DATE,CLOCK,MODEL,HANDLER,CLF,MEASURE,VALUE
91816,1474253791,school,NoHandle,linear regression,RMSE,8437.8
91816,1474253791,school,NoHandle,linear regression,MAE,6438.6
91816,1474253791,school,NoHandle,decision tree,RMSE,12005.4
91816,1474253791,school,NoHandle,decision tree,MAE,8911.2
91816,1474253791,school,Lace1Out,linear regression,RMSE,8968.8
91816,1474253791,school,Lace1Out,linear regression,MAE,6678
91816,1474253791,school,Lace1Out,decision tree,RMSE,11021.4
91816,1474253791,school,Lace1Out,decision tree,MAE,7844.4
91816,1474253791,school,Lace2Out,linear regression,RMSE,8703
91816,1474253791,school,Lace2Out,linear regression,MAE,6589.8
91816,1474253791,school,Lace2Out,decision tree,RMSE,13271.4
91816,1474253791,school,Lace2Out,decision tree,MAE,10066.8
91816,1474253945,school,NoHandle,linear regression,RMSE,8407.8
91816,1474253945,school,NoHandle,linear regression,MAE,6492
91816,1474253945,school,NoHandle,decision tree,RMSE,11087.4
91816,1474253945,school,NoHandle,decision tree,MAE,7822.2
91816,1474253945,school,Lace1Out,linear regression,RMSE,8872.8
91816,1474253945,school,Lace1Out,linear regression,MAE,6816.6
91816,1474253945,school,Lace1Out,decision tree,RMSE,11616
91816,1474253945,school,Lace1Out,decision tree,MAE,8222.4
91816,1474253945,school,Lace2Out,linear regression,RMSE,8443.2
91816,1474253945,school,Lace2Out,linear regression,MAE,6523.8
91816,1474253945,school,Lace2Out,decision tree,RMSE,12811.2
91816,1474253945,school,Lace2Out,decision tree,MAE,9622.2
91816,1474253946,school,NoHandle,linear regression,RMSE,8950.2
91816,1474253946,school,NoHandle,linear regression,MAE,7047
91816,1474253946,school,NoHandle,decision tree,RMSE,11893.8
91816,1474253946,school,NoHandle,decision tree,MAE,8733.6
91816,1474253946,school,Lace1Out,linear regression,RMSE,9594
91816,1474253946,school,Lace1Out,linear regression,MAE,7435.2
91816,1474253946,school,Lace1Out,decision tree,RMSE,10494.6
91816,1474253946,school,Lace1Out,decision tree,MAE,7466.4
91816,1474253946,school,Lace2Out,linear regression,RMSE,9188.4
91816,1474253946,school,Lace2Out,linear regression,MAE,7459.2
91816,1474253946,school,Lace2Out,decision tree,RMSE,13899.6
91816,1474253946,school,Lace2Out,decision tree,MAE,10155.6
91816,1474253947,school,NoHandle,linear regression,RMSE,8498.4
91816,1474253947,school,NoHandle,linear regression,MAE,6655.2
91816,1474253947,school,NoHandle,decision tree,RMSE,11627.4
91816,1474253947,school,NoHandle,decision tree,MAE,8755.8
91816,1474253947,school,Lace1Out,linear regression,RMSE,8654.4
91816,1474253947,school,Lace1Out,linear regression,MAE,6611.4
91816,1474253947,school,Lace1Out,decision tree,RMSE,10171.8
91816,1474253947,school,Lace1Out,decision tree,MAE,7333.2
91816,1474253947,school,Lace2Out,linear regression,RMSE,9369.6
91816,1474253947,school,Lace2Out,linear regression,MAE,7374.6
91816,1474253947,school,Lace2Out,decision tree,RMSE,14137.2
91816,1474253947,school,Lace2Out,decision tree,MAE,11044.2
91816,1474253947,school,NoHandle,linear regression,RMSE,8189.4
91816,1474253947,school,NoHandle,linear regression,MAE,6237.6
91816,1474253948,school,NoHandle,decision tree,RMSE,10627.2
91816,1474253948,school,NoHandle,decision tree,MAE,7844.4
91816,1474253948,school,Lace1Out,linear regression,RMSE,8380.8
91816,1474253948,school,Lace1Out,linear regression,MAE,6384.6
91816,1474253948,school,Lace1Out,decision tree,RMSE,9201.6
91816,1474253948,school,Lace1Out,decision tree,MAE,6822
91816,1474253948,school,Lace2Out,linear regression,RMSE,8382
91816,1474253948,school,Lace2Out,linear regression,MAE,6501
91816,1474253948,school,Lace2Out,decision tree,RMSE,11696.4
91816,1474253948,school,Lace2Out,decision tree,MAE,8977.8
91816,1474253948,school,NoHandle,linear regression,RMSE,8370.6
91816,1474253948,school,NoHandle,linear regression,MAE,6626.4
91816,1474253948,school,NoHandle,decision tree,RMSE,11707.8
91816,1474253948,school,NoHandle,decision tree,MAE,8800.2
91816,1474253948,school,Lace1Out,linear regression,RMSE,8757.6
91816,1474253948,school,Lace1Out,linear regression,MAE,6851.4
91816,1474253948,school,Lace1Out,decision tree,RMSE,10033.2
91816,1474253948,school,Lace1Out,decision tree,MAE,7488.6
91816,1474253948,school,Lace2Out,linear regression,RMSE,8622.6
91816,1474253948,school,Lace2Out,linear regression,MAE,6901.2
91816,1474253948,school,Lace2Out,decision tree,RMSE,11848.8
91816,1474253948,school,Lace2Out,decision tree,MAE,9000
91816,1474253949,school,NoHandle,linear regression,RMSE,8829
91816,1474253949,school,NoHandle,linear regression,MAE,6950.4
91816,1474253949,school,NoHandle,decision tree,RMSE,11752.8
91816,1474253949,school,NoHandle,decision tree,MAE,8889
91816,1474253949,school,Lace1Out,linear regression,RMSE,9161.4
91816,1474253949,school,Lace1Out,linear regression,MAE,7086.6
91816,1474253949,school,Lace1Out,decision tree,RMSE,11713.2
91816,1474253949,school,Lace1Out,decision tree,MAE,8778
91816,1474253949,school,Lace2Out,linear regression,RMSE,9045.6
91816,1474253949,school,Lace2Out,linear regression,MAE,7180.2
91816,1474253949,school,Lace2Out,decision tree,RMSE,12659.4
91816,1474253949,school,Lace2Out,decision tree,MAE,9600
91816,1474253950,school,NoHandle,linear regression,RMSE,8392.8
91816,1474253950,school,NoHandle,linear regression,MAE,6777
91816,1474253950,school,NoHandle,decision tree,RMSE,10695.6
91816,1474253950,school,NoHandle,decision tree,MAE,7733.4
91816,1474253950,school,Lace1Out,linear regression,RMSE,9234.6
91816,1474253950,school,Lace1Out,linear regression,MAE,7297.8
91816,1474253950,school,Lace1Out,decision tree,RMSE,10353.6
91816,1474253950,school,Lace1Out,decision tree,MAE,7600.2
91816,1474253950,school,Lace2Out,linear regression,RMSE,8726.4
91816,1474253950,school,Lace2Out,linear regression,MAE,6930
91816,1474253950,school,Lace2Out,decision tree,RMSE,12738.6
91816,1474253950,school,Lace2Out,decision tree,MAE,9444.6
91816,1474253951,school,NoHandle,linear regression,RMSE,8313
91816,1474253951,school,NoHandle,linear regression,MAE,6694.8
91816,1474253951,school,NoHandle,decision tree,RMSE,11843.4
91816,1474253951,school,NoHandle,decision tree,MAE,8755.8
91816,1474253951,school,Lace1Out,linear regression,RMSE,8903.4
91816,1474253951,school,Lace1Out,linear regression,MAE,7039.2
91816,1474253951,school,Lace1Out,decision tree,RMSE,9723
91816,1474253951,school,Lace1Out,decision tree,MAE,7266.6
91816,1474253951,school,Lace2Out,linear regression,RMSE,8509.2
91816,1474253951,school,Lace2Out,linear regression,MAE,6973.2
91816,1474253951,school,Lace2Out,decision tree,RMSE,12873.6
91816,1474253951,school,Lace2Out,decision tree,MAE,9533.4
91816,1474253952,school,NoHandle,linear regression,RMSE,8739
91816,1474253952,school,NoHandle,linear regression,MAE,6670.2
91816,1474253952,school,NoHandle,decision tree,RMSE,11747.4
91816,1474253952,school,NoHandle,decision tree,MAE,8289
91816,1474253952,school,Lace1Out,linear regression,RMSE,9264
91816,1474253952,school,Lace1Out,linear regression,MAE,7411.8
91816,1474253952,school,Lace1Out,decision tree,RMSE,10776.6
91816,1474253952,school,Lace1Out,decision tree,MAE,7844.4
91816,1474253952,school,Lace2Out,linear regression,RMSE,9068.4
91816,1474253952,school,Lace2Out,linear regression,MAE,7135.8
91816,1474253952,school,Lace2Out,decision tree,RMSE,13211.4
91816,1474253952,school,Lace2Out,decision tree,MAE,10200
91816,1474253953,school,NoHandle,linear regression,RMSE,8065.8
91816,1474253953,school,NoHandle,linear regression,MAE,6256.2
91816,1474253953,school,NoHandle,decision tree,RMSE,11848.8
91816,1474253953,school,NoHandle,decision tree,MAE,8955.6
91816,1474253953,school,Lace1Out,linear regression,RMSE,8534.4
91816,1474253953,school,Lace1Out,linear regression,MAE,6536.4
91816,1474253953,school,Lace1Out,decision tree,RMSE,9960
91816,1474253953,school,Lace1Out,decision tree,MAE,7111.2
91816,1474253953,school,Lace2Out,linear regression,RMSE,7992.6
91816,1474253953,school,Lace2Out,linear regression,MAE,6181.8
91816,1474253953,school,Lace2Out,decision tree,RMSE,12334.2
