DATE,CLOCK,MODEL,HANDLER,MEASURE,VALUE
091416,1473886674.5011,school,NoHandle,RMSE,1.4848
091416,1473886674.501116,school,NoHandle,MAE,1.1522
091416,1473886674.516436,school,NoHandle,RMSE,1.9158
091416,1473886674.516443,school,NoHandle,MAE,1.3963
091416,1473886674.53116,school,Lace1Out,RMSE,1.5256
091416,1473886674.531169,school,Lace1Out,MAE,1.1698
091416,1473886674.540925,school,Lace1Out,RMSE,1.6788
091416,1473886674.540934,school,Lace1Out,MAE,1.1963
091416,1473886674.55336,school,Lace2Out,RMSE,1.5074
091416,1473886674.553369,school,Lace2Out,MAE,1.1601
091416,1473886674.562523,school,Lace2Out,RMSE,2.0976
091416,1473886674.562539,school,Lace2Out,MAE,1.5704
091416,1473886734.465745,school,NoHandle,RMSE,1.3499
091416,1473886734.465763,school,NoHandle,MAE,1.0686
091416,1473886734.482411,school,NoHandle,RMSE,1.8369
091416,1473886734.482421,school,NoHandle,MAE,1.2926
091416,1473886734.499247,school,Lace1Out,RMSE,1.4406
091416,1473886734.499259,school,Lace1Out,MAE,1.1292
091416,1473886734.510211,school,Lace1Out,RMSE,1.5658
091416,1473886734.510222,school,Lace1Out,MAE,1.1556
091416,1473886734.523737,school,Lace2Out,RMSE,1.3946
091416,1473886734.523749,school,Lace2Out,MAE,1.1118
091416,1473886734.533547,school,Lace2Out,RMSE,2.1628
091416,1473886734.533559,school,Lace2Out,MAE,1.5815
091416,1473909417.268094,school,NoHandle,RMSE,1.4864
091416,1473909417.268109,school,NoHandle,MAE,1.1775
091416,1473909417.283262,school,NoHandle,RMSE,1.9389
091416,1473909417.283271,school,NoHandle,MAE,1.4630
091416,1473909417.29712,school,Lace1Out,RMSE,1.5198
091416,1473909417.297129,school,Lace1Out,MAE,1.2183
091416,1473909417.306766,school,Lace1Out,RMSE,1.8002
091416,1473909417.306774,school,Lace1Out,MAE,1.3000
091416,1473909417.323242,school,Lace2Out,RMSE,1.5533
091416,1473909417.323254,school,Lace2Out,MAE,1.2600
091416,1473909417.332761,school,Lace2Out,RMSE,2.2219
091416,1473909417.33277,school,Lace2Out,MAE,1.7519
091416,1473909465.498416,school,NoHandle,RMSE,1.3601
091416,1473909465.49843,school,NoHandle,MAE,1.0530
091416,1473909465.515192,school,NoHandle,RMSE,1.8166
091416,1473909465.5152,school,NoHandle,MAE,1.3593
091416,1473909465.530278,school,Lace1Out,RMSE,1.4211
091416,1473909465.530288,school,Lace1Out,MAE,1.0947
091416,1473909465.540801,school,Lace1Out,RMSE,1.9003
091416,1473909465.540809,school,Lace1Out,MAE,1.3667
091416,1473909465.553964,school,Lace2Out,RMSE,1.4244
091416,1473909465.553975,school,Lace2Out,MAE,1.1262
091416,1473909465.563468,school,Lace2Out,RMSE,2.1790
091416,1473909465.563478,school,Lace2Out,MAE,1.6222
091416,1473909591.664447,school,NoHandle,RMSE,1.4567
091416,1473909591.664464,school,NoHandle,MAE,1.1384
091416,1473909591.680664,school,NoHandle,RMSE,2.0897
091416,1473909591.680675,school,NoHandle,MAE,1.5444
091416,1473909591.694921,school,Lace1Out,RMSE,1.5198
091416,1473909591.69493,school,Lace1Out,MAE,1.1809
091416,1473909591.704015,school,Lace1Out,RMSE,1.7192
091416,1473909591.704022,school,Lace1Out,MAE,1.2444
091416,1473909591.716168,school,Lace2Out,RMSE,1.4887
091416,1473909591.716175,school,Lace2Out,MAE,1.1865
091416,1473909591.724684,school,Lace2Out,RMSE,2.1108
091416,1473909591.724692,school,Lace2Out,MAE,1.6556
091416,1473909597.475463,school,NoHandle,RMSE,1.5195
091416,1473909597.475477,school,NoHandle,MAE,1.1825
091416,1473909597.49138,school,NoHandle,RMSE,2.0157
091416,1473909597.49139,school,NoHandle,MAE,1.5148
091416,1473909597.505395,school,Lace1Out,RMSE,1.6315
091416,1473909597.505405,school,Lace1Out,MAE,1.2506
091416,1473909597.514626,school,Lace1Out,RMSE,1.8479
091416,1473909597.514644,school,Lace1Out,MAE,1.3407
091416,1473909597.528637,school,Lace2Out,RMSE,1.5861
091416,1473909597.528649,school,Lace2Out,MAE,1.2377
091416,1473909597.538913,school,Lace2Out,RMSE,2.1361
091416,1473909597.538922,school,Lace2Out,MAE,1.6222
091416,1473909607.318225,school,NoHandle,RMSE,1.3887
