name,version,name,wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,max_cc,avg_cc,bug
ant,1.4,org.apache.tools.ant.AntClassLoader,39,2,0,15,103,609,10,6,24,0.886363636,1377,0.636363636,1,0.5,0.184210526,1,5,33.74358974,12,1.8462,0
ant,1.4,org.apache.tools.ant.BuildEvent,11,2,0,12,15,13,9,4,11,0.75,97,1,3,0.2,0.220779221,0,0,7.272727273,1,0.7273,0
ant,1.4,org.apache.tools.zip.ZipLong,7,1,0,2,8,0,2,0,7,0,147,1,0,0,0.342857143,1,1,19.85714286,4,1,0
ant,1.4,org.apache.tools.ant.taskdefs.compilers.Javac13,2,2,0,7,13,1,1,6,2,2,66,1,0,0.958333333,1,0,0,31.5,1,0.5,0
ant,1.4,org.apache.tools.ant.DefaultLogger,14,1,1,9,34,47,4,5,12,0.824175824,279,1,0,0,0.307692308,0,0,18.42857143,6,1.8571,1
ant,1.4,org.apache.tools.ant.util.RegexpPatternMapper,5,1,0,4,20,0,0,4,4,0.333333333,144,1,1,0,0.9,0,0,27.2,5,2.2,0
ant,1.4,org.apache.tools.ant.types.EnumeratedAttribute,5,1,11,21,11,8,20,1,5,0.75,59,1,0,0,0.7,0,0,10.6,5,1.6,0
ant,1.4,org.apache.tools.ant.ProjectHelper,19,1,0,24,81,147,17,8,7,0.861111111,560,1,1,0,0.171296296,0,0,28.15789474,2,1,0
ant,1.4,org.apache.tools.ant.ExitException,2,5,0,1,7,0,1,0,2,0,20,1,0,0.928571429,0.75,0,0,8.5,1,0.5,0
ant,1.4,org.apache.tools.zip.ZipExtraField,6,1,0,5,6,15,4,1,6,2,6,0,0,0,0.444444444,0,0,0,1,1,0
ant,1.4,org.apache.tools.ant.taskdefs.Copydir,8,4,0,7,35,4,0,7,7,0.714285714,265,1,0,0.917647059,0.46875,3,3,31.375,5,1.375,0
ant,1.4,org.apache.tools.ant.taskdefs.compilers.Jikes,2,2,0,9,24,1,1,8,2,2,222,0,0,0.958333333,1,1,1,110,1,0.5,0
ant,1.4,org.apache.tools.ant.taskdefs.ExecuteOn,15,4,2,18,55,37,2,16,9,0.728571429,730,1,4,0.846153846,0.193333333,3,7,47,12,2.4667,1
ant,1.4,org.apache.tools.ant.taskdefs.Parallel,3,3,0,5,22,0,1,5,3,0,149,1,0,0.948717949,0.666666667,0,0,48.33333333,1,0.6667,0
ant,1.4,org.apache.tools.ant.Launcher,7,1,0,2,52,19,0,2,2,0.944444444,412,0,0,0,0.166666667,0,0,57.42857143,6,3,0
