ADM_RATE,SAT_AVG,TUITFTE,RET_FT4,PCTFLOAN,PCTPELL,DEBT_MDN,C150_4,CDR3,mn_earn_wne_p7
0.2548,1009,24802,0.7105,0.7813,0.4167,20375,0.5313,0.05,0
0.3774,860,7858,0.5167,0.679,0.5945,14750,0.1797,0.286,1
0.5079,851,9292,0.6027,0.8187,0.7041,21750,0.3568,0.226,1
0.4847,863,7156,0.4717,0.6554,0.6292,5500,0.3889,0.072,1
0.4916,716,8453,0.4862,0.9312,0.9246,16018,0.3082,0.129,1
0.5496,851,3202,0.7133,0.7136,0.5873,17003.5,0.3215,0.132,1
0.7122,723,11219,0.5296,0.9334,0.8344,16750,0.2036,0.255,1
0.4888,808,8167,0.5233,0.6803,0.6273,18442,0.1119,0.151,1
0.526,873,9889,0.7023,0.8994,0.8041,22055,0.437,0.144,1
0.1386,666,8204,0.6273,0.8983,0.8758,9000,0.2019,0.237,1
0.43,882,10367,0.6123,0.8145,0.7429,19000,0.2619,0.22,1
0.4363,863,4270,0.689,0.8446,0.7346,23750,0.3167,0.162,1
0.5715,849,3357,0.7247,0.7652,0.7029,18137,0.4159,0.229,1
0.5848,750,10362,0.5421,0.8698,0.6777,14250,0.3547,0.284,1
0.4107,853,6808,0.5429,0.8733,0.7,12000,0.5862,0.191,1
0.8291,851,4029,0.6838,0.8872,0.7918,19696.5,0.3463,0.158,1
0.3668,826,10822,0.5614,0.834,0.6938,18750,0.4431,0.274,1
0.5836,863,9932,0.7,0.4496,0.416,7000,0.0838,0.379,1
0.4377,778,11414,0.6763,0.8841,0.7706,15150,0.2093,0.251,1
0.3328,825,4338,0.5279,0.8294,0.7576,17411,0.2518,0.209,1
0.6558,841,11093,0.6887,0.4199,0.4763,12000,0.4828,0.073,1
0.8299,847,2937,0.7024,0.857,0.7396,17126,0.2908,0.206,1
0.8503,1008,3247,0.6937,0.4734,0.4559,10043,0.4025,0.174,2
0.6221,1011,2994,0.5716,0.5985,0.5296,10443,0.2854,0.154,2
0.5445,950,3608,0.6044,0.4682,0.4721,8250,0.2131,0.156,2
0.5736,1028,2204,0.6217,0.4018,0.5053,8240,0.2291,0.251,2
0.4767,890,3926,0.6286,0.5161,0.4554,9375,0.2264,0.162,2
0.6074,950,4173,0.5357,0.371,0.4093,9000,0.138,0.122,2
0.4529,840,1896,1,0.5603,0.5392,8250,0.1374,0.147,2
0.9711,939,9752,0.6414,0.7138,0.5686,10035,0.3143,0.115,2
0.5565,889,4135,0.75,0.7249,0.572,20499,0.4553,0.16,2
0.526,939,6026,0.5592,0.629,0.5029,11000,0.227,0.093,2
0.359,890,4459,0.6743,0.7496,0.6277,24250,0.3183,0.099,2
1,909,15184,0.5217,0.7168,0.4762,9500,0.309,0.125,2
0.7122,984,4915,0.677,0.6177,0.4003,15000,0.4148,0.181,2
0.7204,926,3693,0.6759,0.6704,0.5349,13260,0.327,0.159,2
0.5381,943,4719,0.6749,0.4334,0.3606,13336,0.2348,0.21,2
0.9987,1015,11560,0.7054,0.6511,0.5288,9500,0.3254,0.088,2
0.6803,950,4347,0.6497,0.5809,0.4773,14500,0.3582,0.087,2
